T_months,ratio_phi_0.000000pi,ratio_phi_0.304870pi,ratio_phi_0.351318pi,ratio_phi_0.355558pi,ratio_phi_0.417292pi,ratio_phi_0.481698pi,ratio_phi_0.500000pi,ratio_phi_0.537190pi,ratio_phi_0.553012pi,ratio_phi_0.602292pi,ratio_phi_0.621582pi,ratio_phi_0.653404pi,ratio_phi_0.770314pi,ratio_phi_0.799848pi,ratio_phi_0.808087pi,ratio_phi_0.837633pi,ratio_phi_0.838962pi,ratio_phi_0.903676pi,ratio_phi_0.926923pi,ratio_phi_0.961434pi,ratio_phi_avg,time_independent
1.000000000000000056e-01,8.571320718867105892e-01,8.254585520112094343e-01,8.360238639047926634e-01,9.063524776368643288e-01,8.413882498693826539e-01,9.299629451297963811e-01,8.783652351656083823e-01,8.717783524714012300e-01,8.675212895454029738e-01,8.389462709711188459e-01,9.194705884556119146e-01,8.661500194338169756e-01,8.599779611886900765e-01,8.474599584149776765e-01,8.644631357646199721e-01,8.789006185778506230e-01,8.398359816678628853e-01,8.270833659780791880e-01,8.484613160840868140e-01,8.845479110942705558e-01,8.644640082626077193e-01,1.000000000000000000e+00
1.123324032978027381e-01,9.643746317002852564e-01,8.320249524586246226e-01,8.824553728170002609e-01,8.772957098531878328e-01,8.792763158626307751e-01,8.606007780441640165e-01,9.646355686802677853e-01,8.980520932411786283e-01,8.840517376467883492e-01,8.877664312342584685e-01,8.742937796122296490e-01,9.083341249789935734e-01,8.385528704950201417e-01,8.703654340780053733e-01,8.813311833874776235e-01,8.659225656105061786e-01,8.687370258985972482e-01,8.568085331453543230e-01,8.707494587553552545e-01,9.259508310938012743e-01,8.845789699296862096e-01,1.000000000000000000e+00
1.261856883066020396e-01,8.397905617812938539e-01,8.810047007259196317e-01,8.540317899353753184e-01,8.893870724444012943e-01,8.965074636533423291e-01,8.990862324389902183e-01,8.863050582509554021e-01,8.592410721931287299e-01,8.547259839828635908e-01,8.778665177416369314e-01,8.588259955828178027e-01,8.403918096084584954e-01,8.887176298249723772e-01,8.427412680593560079e-01,9.207697917407873245e-01,8.678132030666154684e-01,8.916895273125493571e-01,8.584131713526350627e-01,8.631528134820252163e-01,9.065397905132609457e-01,8.738500726845692679e-01,1.000000000000000000e+00
1.417474162926805059e-01,8.791563019038405313e-01,8.537631007901944624e-01,8.292411509333150743e-01,9.078729870301875948e-01,8.968048247842242970e-01,8.733037911683605437e-01,9.203440179478696859e-01,8.452629657531215424e-01,8.341641620056113871e-01,8.398079469895030069e-01,8.444015554523013334e-01,8.323004089370740211e-01,8.395678620041323592e-01,8.798407449471142838e-01,8.560394228481437162e-01,8.158776391256141736e-01,9.111927691488557191e-01,8.643516007531384382e-01,9.654686616626743101e-01,8.691145453162847367e-01,8.678938229750781108e-01,1.000000000000000000e+00
1.592282793341092129e-01,8.640430763664016522e-01,8.536611325116367777e-01,9.584532807866931181e-01,9.547076414833259861e-01,9.176586241955870804e-01,8.353292620464459750e-01,9.313270207205818219e-01,8.492091368065082246e-01,9.300717745422647509e-01,8.752426009083956737e-01,8.608205248390333741e-01,8.492284224006920734e-01,9.059964847292500956e-01,8.848054342843642006e-01,8.629806477141236387e-01,8.572404258229523455e-01,9.154478383405918462e-01,9.164193050793772999e-01,8.845777105502552473e-01,8.529830185846162260e-01,8.880101681356549204e-01,1.000000000000000000e+00
1.788649529057435017e-01,8.408789225724191407e-01,8.399790815556524848e-01,9.155960273672388849e-01,8.383686651974224802e-01,8.679530643875134066e-01,8.487345239465464708e-01,9.172923255756705307e-01,8.954501455192477311e-01,8.995269117672596293e-01,8.657169052668705067e-01,8.349490452773027371e-01,8.642110183052718053e-01,8.600014171963680232e-01,8.711857899700345964e-01,8.571654195443266788e-01,8.485274829026778765e-01,8.601714203627673916e-01,8.468984939946796464e-01,8.902678880042061982e-01,8.310276593145109469e-01,8.646951104013993472e-01,1.000000000000000000e+00
2.009233002565046777e-01,8.676644995370914604e-01,8.794893153725243939e-01,8.549219629788045172e-01,8.370537435966917128e-01,8.269786690403253537e-01,8.662557148488139180e-01,8.448458065396103889e-01,8.684269089921651252e-01,8.672098384067579158e-01,8.438706992727621481e-01,8.679862500340025377e-01,8.306928075662850519e-01,8.387078311376924278e-01,9.173194156416127898e-01,8.898311186874539036e-01,8.424637710108808797e-01,8.850034834959230601e-01,8.699377515324084875e-01,8.597536585670364495e-01,8.703024242260427590e-01,8.614357835242442141e-01,1.000000000000000000e+00
2.257019719633920340e-01,8.607177138829927854e-01,8.402435544024164926e-01,8.704014366045466078e-01,8.160089729427741911e-01,9.481432830513737420e-01,8.362118562569407221e-01,9.094396041476588977e-01,8.461287557956383987e-01,8.785398584433493641e-01,9.006731230727132997e-01,9.398606061564441783e-01,8.758629840148782764e-01,9.063852931677018887e-01,8.781616929008235761e-01,8.425104194162464921e-01,9.081713480350935841e-01,8.484991798287769837e-01,8.920289882129353032e-01,8.713879308912327870e-01,8.698230627830825235e-01,8.769599832003809325e-01,1.000000000000000000e+00
2.535364493970111432e-01,9.431963536201964926e-01,8.677182334114473816e-01,9.384888042561961852e-01,8.870827880569503998e-01,8.611448088572070114e-01,8.921911413181601302e-01,9.459971375346122313e-01,8.581500339456545889e-01,8.630631708968755644e-01,8.346301275816682130e-01,8.753231007889866744e-01,8.468477461036786336e-01,8.734570243467981721e-01,8.472909527478662550e-01,8.936088324758458823e-01,8.381804037635044446e-01,9.061513895158607168e-01,8.462821653282219803e-01,8.659630703166467658e-01,8.984219284680720063e-01,8.791594606667223477e-01,1.000000000000000000e+00
2.848035868435802032e-01,9.041718849741053887e-01,8.608076332507108575e-01,8.500071555662399581e-01,8.565706244380763001e-01,8.735744257794965106e-01,8.605072910749902437e-01,8.658181465437919666e-01,8.459327142856384318e-01,8.767926892838450170e-01,8.670293650965614773e-01,8.520369589860863346e-01,8.596539171663513113e-01,8.486338661830252761e-01,8.711764500508193398e-01,8.515028148690638732e-01,8.428508630390605383e-01,9.373184132125658152e-01,8.595360528225968189e-01,9.321606151843155885e-01,8.607228845673495776e-01,8.688402383187346922e-01,1.000000000000000000e+00
3.199267137797383587e-01,8.773445736765359548e-01,8.339923775205718703e-01,8.427460930811621065e-01,8.376424519350330611e-01,8.257693240933055012e-01,8.935555536519910191e-01,8.587176215298660820e-01,8.228132243769220588e-01,8.544883679361193751e-01,9.261624452351333581e-01,9.317144887906700923e-01,8.664610720233685281e-01,8.390904423713673177e-01,8.433568343963536718e-01,8.257541387712553638e-01,9.267472897994413206e-01,8.776150299766216634e-01,8.747269935855909173e-01,8.672433257868115142e-01,8.548980952754128282e-01,8.640419871906767080e-01,1.000000000000000000e+00
3.593813663804627523e-01,9.318700033814349970e-01,8.680904671380843540e-01,9.190768281942153228e-01,8.627354658834802681e-01,8.480292177047048519e-01,8.384403464523044747e-01,8.756430965888594153e-01,8.833304348077556378e-01,8.541124239392771100e-01,8.446499047346615052e-01,8.257243158614402390e-01,9.293008364950728906e-01,8.423867410834375846e-01,8.543895336987286093e-01,8.745359047725049795e-01,8.448771960675725001e-01,9.245784522792354077e-01,8.451057960422673210e-01,8.420364710660991348e-01,9.217114500024776724e-01,8.715312443096807637e-01,1.000000000000000000e+00
4.037017258596554692e-01,9.188198874507600422e-01,8.433808315485274987e-01,8.501334722826444645e-01,8.295789931941295325e-01,8.675990275235029303e-01,8.802442323235284416e-01,8.523488849315181692e-01,9.295570669583156365e-01,8.380222965876596986e-01,8.715486679579098617e-01,8.356455882611758534e-01,8.618450250721610972e-01,8.423620075431503817e-01,8.600878750892628766e-01,8.169886754936432904e-01,8.434869612451070253e-01,8.415508960531153937e-01,8.388553601665438286e-01,8.732617630764323291e-01,8.558358161691377308e-01,8.575576664464114041e-01,1.000000000000000000e+00
4.534878508128581953e-01,8.523390684515717020e-01,8.416144232397732017e-01,8.684967590788015279e-01,8.670771992757666524e-01,8.528566998127139476e-01,8.882918723912102132e-01,8.334402143548267361e-01,8.377690839179265936e-01,8.754432584242587412e-01,8.300311938429381087e-01,9.191055994105475913e-01,8.537199996231455978e-01,8.503427615980937437e-01,8.550222128342758188e-01,8.304252777498882798e-01,8.572273842286576295e-01,8.758671251664605917e-01,8.532676050760156228e-01,8.390529763463420165e-01,8.455235366810937014e-01,8.563457125752153010e-01,1.000000000000000000e+00
5.094138014816379512e-01,8.497210201598728307e-01,8.485539786684509478e-01,9.170373097485549074e-01,9.278488189320971413e-01,9.079187949801689195e-01,9.146468640655222027e-01,8.372455018162280327e-01,8.611118271813227310e-01,8.729331019648614021e-01,8.355539619035285970e-01,8.395905304637482081e-01,8.335878003271958159e-01,8.433784935751151846e-01,8.529827192612809972e-01,8.375120671185166676e-01,8.719411629620551496e-01,8.366776412905968519e-01,8.339079427842877035e-01,8.481132329023224337e-01,8.412889679208179761e-01,8.605775869013273516e-01,1.000000000000000000e+00
5.722367659350217073e-01,8.417405446555487059e-01,8.589966624544826956e-01,8.230312670593030733e-01,8.413761921388633880e-01,8.402249140163893237e-01,9.199052900197260962e-01,8.591894871003541434e-01,8.417621538653793367e-01,8.514114694078848133e-01,8.361986638037864905e-01,8.593437603207417785e-01,8.236119611759454839e-01,8.404036234332198374e-01,9.059625333027228056e-01,8.330949517884085331e-01,8.368670854697792816e-01,8.436256145759084557e-01,8.324456831097725162e-01,8.421611271493442130e-01,9.143582369106857399e-01,8.522855610879125354e-01,1.000000000000000000e+00
6.428073117284320848e-01,8.401695313717815194e-01,8.516929334795430018e-01,9.152249344427544342e-01,8.560113075914984604e-01,9.092490093699979736e-01,8.302499137682531893e-01,8.625000176220480874e-01,8.456731687813408005e-01,9.021708725503696513e-01,8.368354441458345505e-01,8.632000675193604033e-01,8.964556751869613427e-01,8.444560974851872404e-01,9.048622893927209532e-01,8.512948700005519287e-01,8.407445414850498455e-01,9.006178355353059439e-01,8.349695386903001060e-01,8.618650256822034672e-01,8.467198386197987148e-01,8.647481456360430752e-01,1.000000000000000000e+00
7.220809018385463407e-01,8.324891188922098895e-01,8.564549109396302207e-01,8.468548849486560171e-01,8.432075773961895671e-01,8.247639505564340334e-01,8.319555689801423348e-01,8.622137454366369802e-01,8.298812145163981802e-01,8.406696321169699893e-01,8.506680928210341719e-01,8.315069553993482687e-01,8.452390337026453038e-01,8.629854311101562425e-01,8.140379963618117332e-01,8.463239450665287489e-01,8.941883533540921913e-01,9.043139853222329494e-01,8.536384260491358678e-01,8.343505304072101891e-01,8.428140495056656301e-01,8.474278701441564365e-01,1.000000000000000000e+00
8.111308307896870629e-01,8.331175949899974897e-01,8.931068913497405282e-01,8.300428707762614877e-01,8.468607235151341950e-01,8.492836948546381715e-01,8.442217611716604786e-01,8.659199257945400241e-01,8.502303833980787706e-01,8.612845343353088268e-01,8.530603351607000118e-01,8.231524911155577717e-01,8.392742497556004988e-01,8.287926317943195009e-01,8.559382571935413297e-01,8.320912885603254372e-01,8.543338446093075023e-01,8.522425141589028419e-01,8.519886504563249918e-01,8.469928845797708439e-01,8.436004850063639759e-01,8.477768006288035618e-01,1.000000000000000000e+00
9.111627561154891364e-01,8.993427731595032837e-01,8.519592697452808006e-01,8.668713089958640650e-01,8.559697715366999526e-01,8.496964124002177599e-01,8.521748204523451609e-01,9.051522182035116604e-01,9.011620346400434078e-01,8.344318344701943113e-01,8.499883168407648126e-01,8.247774182618409222e-01,8.360496674445346832e-01,8.487862489500299645e-01,8.430664284671046671e-01,8.529613825235158320e-01,8.885916858145059827e-01,8.974940172631028501e-01,8.901324048629729591e-01,8.255194782718083824e-01,9.087728452377032973e-01,8.641450168770770102e-01,1.000000000000000000e+00
1.023531021899026339e+00,8.594312823448587713e-01,8.326583371172687764e-01,8.329385273751710450e-01,8.345309048023858978e-01,8.607763045057573725e-01,8.235468877426440626e-01,8.825121932156652083e-01,8.602297639195674028e-01,8.996519299404535097e-01,8.329074837657419739e-01,8.932827824071448708e-01,9.067073400788973059e-01,8.854324981246096682e-01,8.453468916120824295e-01,8.231036317591766682e-01,8.231063263129269059e-01,9.046369174072086405e-01,8.411717812747623313e-01,8.371940460460454148e-01,8.422825350881980588e-01,8.560724182420281769e-01,1.000000000000000000e+00
1.149756995397735571e+00,8.430273328194954896e-01,8.499480628032706209e-01,8.374118888095183344e-01,8.298297190254204647e-01,9.032612367102462736e-01,8.290828924189930227e-01,8.122478065550217119e-01,8.848977191410679621e-01,8.273867781069417227e-01,8.547911716417221362e-01,8.419705177334346757e-01,8.230556913107640593e-01,8.218320543833432801e-01,8.165195008694143830e-01,8.293795748556009872e-01,8.489505506630140586e-01,8.361137193109956511e-01,8.371297761418730055e-01,8.398634568915169796e-01,8.341698084577441330e-01,8.400434629324700087e-01,1.000000000000000000e+00
1.291549665014884107e+00,8.365948386456570907e-01,8.322065315123292617e-01,8.861194794630314897e-01,8.252297972214984734e-01,8.418913505057441515e-01,8.438213478210326857e-01,8.875855596065955755e-01,8.637498216460532952e-01,9.054931666458928552e-01,8.297522645612083192e-01,8.510256031656888709e-01,8.910827857877814395e-01,8.381663827325941396e-01,8.330382628062165118e-01,8.559268445865754193e-01,8.230967403804829718e-01,9.030654619490420254e-01,8.529604985872726308e-01,8.155649204138711861e-01,8.446483683024638145e-01,8.530510013170514716e-01,1.000000000000000000e+00
1.450828778495939497e+00,8.379683492793291721e-01,8.358058252435427438e-01,8.438490114360902572e-01,8.863925689271657804e-01,8.151068296870171981e-01,8.303908485423379116e-01,8.134798242075635955e-01,8.444147427218572366e-01,8.228250119316653510e-01,8.374190693128762408e-01,8.392113841194291934e-01,8.276034909016783958e-01,8.237978215994811171e-01,8.388254890003263853e-01,8.462895421379420524e-01,8.564976276428026836e-01,8.471503285857815424e-01,8.300197711836563297e-01,8.405760307203042903e-01,8.356704627452123946e-01,8.376647014963030102e-01,1.000000000000000000e+00
1.629750834620644406e+00,8.603943826985690491e-01,8.262090706529454653e-01,8.320334311174514275e-01,8.456937538089701611e-01,8.349524210340049102e-01,8.933139287471627554e-01,8.816139646535121610e-01,8.299186199247032825e-01,8.449318112348188636e-01,8.291218536615362344e-01,8.442396321437822815e-01,8.840338418089623840e-01,8.177407559082111588e-01,8.403188809188301134e-01,8.498252203017674367e-01,8.346992347718578120e-01,8.297965155207289722e-01,8.831963432675516978e-01,8.472953001703712461e-01,8.563429927710531908e-01,8.482835977558396134e-01,1.000000000000000000e+00
1.830738280295367781e+00,8.928712978064852201e-01,8.883018922127658978e-01,8.493517263553719276e-01,8.915486014522934211e-01,8.310186257408377353e-01,8.548812948964202851e-01,8.352504352277055899e-01,8.541987929616120523e-01,8.170277468265565446e-01,8.804718833283977641e-01,8.989736761554391054e-01,8.530877390571521834e-01,8.341441417633833622e-01,8.679319400491950498e-01,8.698595687273635857e-01,8.216401479488645299e-01,8.041511830588499166e-01,8.953908023721970366e-01,8.258649102019292032e-01,8.547235567556252800e-01,8.560344981449222734e-01,1.000000000000000000e+00
2.056512308348651619e+00,8.740313686260823278e-01,8.325440240999160135e-01,8.366286016716952822e-01,8.479957350093538793e-01,8.644807911160469205e-01,8.803797583057025866e-01,8.426536989603663486e-01,8.319539196564238459e-01,8.744697823832053851e-01,8.649423588848839106e-01,8.623255665522587821e-01,8.313234097910802145e-01,8.352670208502009919e-01,8.323463889282483041e-01,8.763712780224025556e-01,8.512028447236741346e-01,8.301594884660318252e-01,8.505760661824289803e-01,8.520442981549009032e-01,8.770692278721596846e-01,8.524382814128532715e-01,1.000000000000000000e+00
2.310129700083159321e+00,8.489157078186209127e-01,8.854481575911503644e-01,8.291468169274457400e-01,8.381805797097934274e-01,8.428654892881092264e-01,8.243080337112964617e-01,8.803832382114362698e-01,8.533855569508921324e-01,8.908558355287413688e-01,8.243174677319856647e-01,8.316751421778136866e-01,8.375016987087323672e-01,8.325877429781163297e-01,8.189400757953817500e-01,8.209842534633368105e-01,8.294679053187015150e-01,8.424907233732054079e-01,8.542766758512804204e-01,8.470537258426698024e-01,8.362428561323081988e-01,8.434513841555508762e-01,1.000000000000000000e+00
2.595024211399735936e+00,8.454112903359116693e-01,8.642488611321899050e-01,8.406488943688179560e-01,8.299294657985785140e-01,8.675448374527376938e-01,8.191320214520265708e-01,8.254307358030296138e-01,8.211057424536254423e-01,8.308203813329676501e-01,8.486466299479978881e-01,8.276474178415983429e-01,8.258921510149027645e-01,8.078083818328393173e-01,8.745376792004140309e-01,8.713680989443916003e-01,8.413351673768393324e-01,8.290881805688636863e-01,8.038901171596160022e-01,8.231900089898269712e-01,8.164028791013104858e-01,8.357039471054242830e-01,1.000000000000000000e+00
2.915053062825175623e+00,8.439969120067605246e-01,8.460793705480595950e-01,8.228251351950925940e-01,8.731703883597888849e-01,8.263519479235443832e-01,8.364913375483848945e-01,8.332774826897406673e-01,8.335560319652808303e-01,8.361572871914694227e-01,8.271805462749477478e-01,8.344064060890395984e-01,8.306684924645085788e-01,8.475940107785009392e-01,8.598827031404046028e-01,8.907261105707227067e-01,8.578323198373498659e-01,8.335871773636127635e-01,8.314259831456806138e-01,8.724884382147499728e-01,8.441001254314511870e-01,8.440899103369545742e-01,1.000000000000000000e+00
3.274549162877728570e+00,8.287175533420931828e-01,8.744100602178367376e-01,8.256522627979934192e-01,8.416034019288425316e-01,8.537021481078689300e-01,8.319071147754603102e-01,8.476202117502056321e-01,8.597855154678708534e-01,8.448980308503454273e-01,8.121702737673566208e-01,8.241853804994078159e-01,8.350805697753874712e-01,8.265644247208808748e-01,8.654026668434481318e-01,8.263216911487530902e-01,8.206327245911000379e-01,8.442201207124453433e-01,8.671477195951166062e-01,8.344911234618694884e-01,8.404041596505447131e-01,8.402458577002412943e-01,1.000000000000000000e+00
3.678379771828632183e+00,8.291499718653193574e-01,8.566824452801996559e-01,8.725056711242363816e-01,8.677100140602418410e-01,8.278931772745273809e-01,8.722759988829226208e-01,8.726703160611781751e-01,8.676576660172358180e-01,8.582717508046763255e-01,8.642381280595263782e-01,8.360260041905301920e-01,8.466684927233382174e-01,8.056888415350991206e-01,8.338772810832308924e-01,8.240126600661561440e-01,8.216754158286422305e-01,8.562120369950896315e-01,8.293390213006748279e-01,8.196170793432494550e-01,8.268230830084422056e-01,8.444497527752258259e-01,1.000000000000000000e+00
