T_months,ratio_phi_0.000000pi,ratio_phi_0.304870pi,ratio_phi_0.351318pi,ratio_phi_0.355558pi,ratio_phi_0.417292pi,ratio_phi_0.481698pi,ratio_phi_0.500000pi,ratio_phi_0.537190pi,ratio_phi_0.553012pi,ratio_phi_0.602292pi,ratio_phi_0.621582pi,ratio_phi_0.653404pi,ratio_phi_0.770314pi,ratio_phi_0.799848pi,ratio_phi_0.808087pi,ratio_phi_0.837633pi,ratio_phi_0.838962pi,ratio_phi_0.903676pi,ratio_phi_0.926923pi,ratio_phi_0.961434pi,ratio_phi_avg,time_independent
4.132012400115336881e+00,8.347905634614444237e-01,8.355547254021825632e-01,8.542421824456343238e-01,8.355735362504703723e-01,8.273881253957707793e-01,8.749884701291807954e-01,8.297151836504965683e-01,8.254719037633408973e-01,8.669628240400368835e-01,8.705592063266933689e-01,8.294013183351666152e-01,8.227777014209712858e-01,8.453500855947040371e-01,8.152983180868637048e-01,8.165908640362196103e-01,8.161727300070255042e-01,8.277619757955463342e-01,8.610187592301461468e-01,8.292357553268194792e-01,8.092049989735281557e-01,8.364029613836121424e-01,1.000000000000000000e+00
4.641588833612779297e+00,8.362943921869483432e-01,8.555455290118972878e-01,8.730071136358253936e-01,8.543269590077764430e-01,8.554846355129044344e-01,8.353397966569861000e-01,8.748104531471946332e-01,8.537506801172372040e-01,8.503155951716557803e-01,8.266771326567452505e-01,8.258976052242772425e-01,8.443060390485420674e-01,8.368479635752337220e-01,8.377479582171475370e-01,8.348416594299181703e-01,8.316191231655629679e-01,8.371828031581048934e-01,8.420154247274349579e-01,8.364026487342141047e-01,8.386358900293970908e-01,8.440524701207501312e-01,1.000000000000000000e+00
5.214008287999684299e+00,8.512386168648450324e-01,8.301638947413191305e-01,8.328814489810663080e-01,8.345253341749532261e-01,8.174421881908459087e-01,8.538884250840335088e-01,8.468299956006063445e-01,8.271606261021162698e-01,8.341815082421782934e-01,8.294671543501517252e-01,8.449842831582635716e-01,8.318415405628180048e-01,8.363622835363702102e-01,8.183952093645442405e-01,8.248030666668854094e-01,8.109698452871696439e-01,8.637240600076935282e-01,8.258270649746388692e-01,8.466412738356061674e-01,8.357503966199133494e-01,8.348539108173010925e-01,1.000000000000000000e+00
5.857020818056667189e+00,8.598813230009262343e-01,8.540763218846413318e-01,8.532671089641051809e-01,8.519076101261966460e-01,8.451401504882525284e-01,8.557558452149771622e-01,8.628853677023450297e-01,8.475844952620457118e-01,8.407521778308728599e-01,8.074174975551416944e-01,8.367280501346927579e-01,8.289292731288540050e-01,8.148904336560897077e-01,8.186891047822092427e-01,8.108913806267891156e-01,8.345269392069462056e-01,8.353794295556319360e-01,8.469408244934434338e-01,8.273601553121987529e-01,8.169039136916879107e-01,8.374953701309022502e-01,1.000000000000000000e+00
6.579332246575678944e+00,8.057984232912738243e-01,8.331370598764945568e-01,8.446407659633691223e-01,8.355118646393869808e-01,8.206622836266265208e-01,8.185641475676660450e-01,8.164791077672994835e-01,8.499695094677217622e-01,8.437891268980761694e-01,8.148341109586835218e-01,8.517362487922959247e-01,8.115604285152555608e-01,8.382166458448336854e-01,8.364278569966103749e-01,8.247191683070960178e-01,8.301079565540000482e-01,8.289491558435101437e-01,8.524165889924970596e-01,8.358414573978385498e-01,8.423032011452560308e-01,8.317832554222895913e-01,1.000000000000000000e+00
7.390722033525778834e+00,8.591394912256979932e-01,8.544645259352219302e-01,8.521177283433184479e-01,8.468205680892463283e-01,8.142040002046103675e-01,8.409237257642684371e-01,8.164866507732273515e-01,8.134204195925016645e-01,8.466780285588241250e-01,8.225008242463837105e-01,8.337453324465531335e-01,8.252125512950585495e-01,8.271751142073681118e-01,8.177236335277867640e-01,8.464006276287829866e-01,8.304584639568743931e-01,8.513415193864808383e-01,8.591968078435348044e-01,8.338834795520753129e-01,8.431842996567752158e-01,8.367538896117295844e-01,1.000000000000000000e+00
8.302175681319743816e+00,8.600390822708533500e-01,8.300929047110867653e-01,8.376272908881416956e-01,8.337504701354011560e-01,8.493684784124889697e-01,8.143189730216351396e-01,8.306742112465321792e-01,8.326096593997209805e-01,8.265759719730785271e-01,8.317311289276386743e-01,8.307081024493166987e-01,8.239484669913282877e-01,8.150211921334549192e-01,8.217827987326863370e-01,8.220407633078631315e-01,8.053374852943590012e-01,8.438691309256609596e-01,8.270219941741464575e-01,8.153047125143090268e-01,8.394094555564569626e-01,8.295616136533079388e-01,1.000000000000000000e+00
9.326033468832198636e+00,8.451142382969490940e-01,8.102739247097591191e-01,8.209917781446461893e-01,8.339155694361297666e-01,8.127052278748519987e-01,8.272274435856675767e-01,8.316006343146578050e-01,8.290856013560690130e-01,8.253194367491536454e-01,8.011975828474862116e-01,8.089562154663483273e-01,8.041855302384254278e-01,8.056124370944692803e-01,8.329610638150092283e-01,8.348522024910201011e-01,8.271119407018748815e-01,8.245491172081196307e-01,8.388130881205954070e-01,8.257326685240108377e-01,8.200795149352688718e-01,8.230142607955256429e-01,1.000000000000000000e+00
1.047615752789665144e+01,8.414122658021943035e-01,8.360036671829292887e-01,8.157916018564297378e-01,8.333326411822484792e-01,8.152983327104941225e-01,8.261643128823804583e-01,8.091979675626790325e-01,8.362856521883206273e-01,8.190631101825680549e-01,8.013140197120928176e-01,8.166836911265648036e-01,8.215743400136609198e-01,8.053767865510408352e-01,8.268556879671596915e-01,8.304170820484187976e-01,8.235670069732355936e-01,8.279859927231723038e-01,8.542340647632870043e-01,8.663605962954220585e-01,8.378002440333900402e-01,8.272359531878843431e-01,1.000000000000000000e+00
1.176811952434997899e+01,8.197914618039862100e-01,8.333062327554628945e-01,8.268820598800925570e-01,8.182830094436305268e-01,8.389525370381348823e-01,8.278513313673635521e-01,8.178770244549565804e-01,8.142376957648849167e-01,8.190564807639967304e-01,8.270301572985964134e-01,8.322115662322339125e-01,8.247707766449389188e-01,8.516189600288703865e-01,8.344403101083937013e-01,8.176213303767260188e-01,8.253047716937362832e-01,8.133669262730426341e-01,8.330604013859590484e-01,8.243529475079421909e-01,8.244876137616561351e-01,8.262251797292300415e-01,1.000000000000000000e+00
1.321941148466028793e+01,8.256887103999343003e-01,8.529616242876937315e-01,8.604247997709896234e-01,8.574048674533858438e-01,8.327746303350742618e-01,8.225839791263834799e-01,8.425943409859151245e-01,8.266183337069965553e-01,8.434051802857647218e-01,8.239912746064953497e-01,8.298356867224119249e-01,8.201850656448944621e-01,7.920834619183571013e-01,8.115405229517607122e-01,8.199720262691967410e-01,8.257850956301088230e-01,7.915175578996906935e-01,8.350955084423504760e-01,8.253925763815407324e-01,8.133383028128219339e-01,8.276596772815884018e-01,1.000000000000000000e+00
1.484968262254465010e+01,8.428619419491506504e-01,8.393048172596306866e-01,8.449642809205893945e-01,8.261584741978255098e-01,8.157661682611475618e-01,8.139357782106021455e-01,8.290941134924598721e-01,8.211786909050282635e-01,8.225098700371276106e-01,8.141565323172590407e-01,8.274320566667483501e-01,8.032260667311822422e-01,8.097702048303663247e-01,8.127064212187702363e-01,8.310499706287313160e-01,8.245664521657276591e-01,8.322936471778278333e-01,8.225150312425862920e-01,8.656697048680150886e-01,8.186343093023956685e-01,8.258897266191584929e-01,1.000000000000000000e+00
1.668100537200059108e+01,8.282505736277964159e-01,8.539424885120102671e-01,8.417425193231349301e-01,8.435544031551602817e-01,8.213989984071718986e-01,8.156524855427295106e-01,8.427065682467494989e-01,8.461270859962467528e-01,8.301612218197074178e-01,8.106211786565943322e-01,8.222054008301401540e-01,8.141366767882574074e-01,8.315360796928193965e-01,8.038503622859958231e-01,8.029019811694381170e-01,7.953814682110622591e-01,8.173759916708682738e-01,8.176975758292226448e-01,8.176310031655088517e-01,7.959927498417794789e-01,8.226433406386197689e-01,1.000000000000000000e+00
1.873817422860383175e+01,8.136594524345985846e-01,8.297255625116572997e-01,8.310638138936595753e-01,8.143139335992063410e-01,7.961847107342651109e-01,8.240774444344822758e-01,8.160411871718024068e-01,7.752151886156235516e-01,8.050894925555144299e-01,8.090961468155921654e-01,8.047219111896112276e-01,8.341569678872589044e-01,8.473389452005016809e-01,8.272629005465551577e-01,8.146247520529428243e-01,8.260804802042469586e-01,8.126197129064826052e-01,8.305180324852867724e-01,8.239878108791395261e-01,8.359938064633848365e-01,8.185886126290906617e-01,1.000000000000000000e+00
2.104904144512019570e+01,8.158954710337494864e-01,8.648630610479762781e-01,8.524809264196101521e-01,8.526608983555430399e-01,8.488755560577806447e-01,8.388958727945861060e-01,8.500659314162158919e-01,8.217290341420026012e-01,8.486799109282860964e-01,7.844740175708395657e-01,7.918124370038472915e-01,8.140592834085752516e-01,8.002244229666186648e-01,7.946619783086452671e-01,7.765620232425795022e-01,7.679399217650074716e-01,7.627726719981796633e-01,8.123809893114973812e-01,8.262040757957894721e-01,8.030111920107777523e-01,8.164124837789052958e-01,1.000000000000000000e+00
2.364489412645407285e+01,8.238649790308701926e-01,8.287759039491326973e-01,8.069090418839273138e-01,8.160530391278819629e-01,8.576366458161622797e-01,8.565197230741010692e-01,8.272582692964043360e-01,8.328204468499501578e-01,8.242691490056108794e-01,8.479518735420239484e-01,8.276982097487739498e-01,8.021376281668498587e-01,8.130767925684223574e-01,8.268734831167791066e-01,7.972580393870614124e-01,8.078463017468197060e-01,8.021766445004265833e-01,7.744063542655396093e-01,8.252221388804846791e-01,8.317769571372843895e-01,8.215265810547253134e-01,1.000000000000000000e+00
2.656087782946686815e+01,8.159876665787287875e-01,8.245847760060212028e-01,8.372403197425564159e-01,8.325591133232029817e-01,8.238074156419290528e-01,8.318045162415392824e-01,8.000167961317986576e-01,8.198066912929385941e-01,7.819644644737790973e-01,8.307324863879987920e-01,8.323263019395236162e-01,8.150150091587158308e-01,7.942678547731917282e-01,8.147517159926711550e-01,8.278303426710639235e-01,8.329717501975771876e-01,7.986354400712472046e-01,8.205539181373968649e-01,8.375882671744353525e-01,8.307965511574894046e-01,8.201620698546904231e-01,1.000000000000000000e+00
2.983647240283340452e+01,8.107566838597439762e-01,8.714551849742609990e-01,8.555180829995940872e-01,8.616082822016333242e-01,8.484876508460369449e-01,8.235952659447057789e-01,8.343874161952502533e-01,8.228156216646425047e-01,8.333976400399245588e-01,8.029823818516804712e-01,7.987206072640977705e-01,7.688441630917483005e-01,7.954224168408530193e-01,8.059279367419261986e-01,7.523290062732282957e-01,7.896396041086627404e-01,8.035297092066531199e-01,7.805088563537204704e-01,7.807238995181263741e-01,7.800497765939508055e-01,8.110350093285220163e-01,1.000000000000000000e+00
3.351602650938841066e+01,8.095353288470473752e-01,8.304845342721159929e-01,8.384141314389991217e-01,8.586880322024458279e-01,8.434823520368747163e-01,8.580568043875905770e-01,8.393433798839966542e-01,8.218105787374722082e-01,8.443789013561945334e-01,8.338469578952383277e-01,8.268813225719305882e-01,7.967552940944457873e-01,8.281110328557009792e-01,8.146879680489965692e-01,7.871548679533992843e-01,8.087734105486807934e-01,8.256739499394170068e-01,8.385819287083399187e-01,7.874128197420904307e-01,7.853687416032982815e-01,8.238721168562138653e-01,1.000000000000000000e+00
3.764935806792467332e+01,8.188923636852251109e-01,7.667714813333759150e-01,8.133120421795552168e-01,8.099239478651089064e-01,8.148072051921623205e-01,8.120964905242674670e-01,8.232123490808169741e-01,8.319594112692648702e-01,7.777696623329837244e-01,8.001996288699132487e-01,8.219090766873889953e-01,8.148767227843982663e-01,8.138536662402299227e-01,8.036565370115466012e-01,8.298178393721479251e-01,8.637473636718442371e-01,8.683934558292230044e-01,8.290429586978336207e-01,8.180243615561124670e-01,8.601160525596449613e-01,8.196191308371520989e-01,1.000000000000000000e+00
4.229242874389498752e+01,8.421701354391050165e-01,8.439350765806201693e-01,8.366133867752703068e-01,8.292123185416453435e-01,8.328554656907962706e-01,7.851612206070900379e-01,7.705881169407508002e-01,7.880549253064326187e-01,7.453667235412978487e-01,7.437479278053912291e-01,7.778434719060448588e-01,7.759422160164132221e-01,8.042579357183029520e-01,7.880680392548216062e-01,7.708687430504685967e-01,7.806813131874382750e-01,7.828963596656659529e-01,8.338552177226575823e-01,8.166580968262054929e-01,8.598936050147316656e-01,8.004335147795573757e-01,1.000000000000000000e+00
4.750810162102798273e+01,8.310945987986949612e-01,9.201448155340851143e-01,8.957303893171266740e-01,8.594264159068506492e-01,8.245844751606461465e-01,8.450330396182580417e-01,8.309137776131538811e-01,7.831305198484481700e-01,8.161972683733617062e-01,7.972762661258556705e-01,7.527729277564260135e-01,7.356074772249184823e-01,7.603847807281074456e-01,7.685903123236981216e-01,7.731373225055392373e-01,8.059169401258790000e-01,7.913239649151526667e-01,8.011584303889854874e-01,7.818828855307352610e-01,8.082530403616539072e-01,8.091279824078789762e-01,1.000000000000000000e+00
5.336699231206306848e+01,7.951889919488250857e-01,8.826910274555140878e-01,8.753600897964135541e-01,9.042307407162776256e-01,8.995304940731998489e-01,8.533862623069464748e-01,8.547587636362824481e-01,8.642481303092948153e-01,8.549616113175610987e-01,8.229236589428144955e-01,7.985590992053739345e-01,7.963778136696380017e-01,7.373533550746780296e-01,7.144535729845864491e-01,7.299838098155746469e-01,6.984158338758689188e-01,7.176858965135957114e-01,7.394598848793479950e-01,7.226338889507575303e-01,7.430045656819884714e-01,8.002603745577270278e-01,1.000000000000000000e+00
5.994842503189408944e+01,7.744531021600342680e-01,8.416894789370107377e-01,8.523111829689095087e-01,8.880715816057920264e-01,8.448389552372472799e-01,8.850452817648344350e-01,8.838283781019760088e-01,8.603917943223589049e-01,8.470788937715569844e-01,8.632157250568860407e-01,8.013552781806276837e-01,8.052305571320051980e-01,8.005950149704179619e-01,7.412159735152855644e-01,7.534125962671565091e-01,7.692621364659311123e-01,7.762029220127787399e-01,8.159715787245563900e-01,7.406209499949069075e-01,7.324799830245880550e-01,8.138635682107429048e-01,1.000000000000000000e+00
6.734150657750821267e+01,7.775356855468187334e-01,8.674608509437872206e-01,8.252600792167203991e-01,8.961712715509004834e-01,8.438808684296683627e-01,8.405665266161743698e-01,8.827029769283770699e-01,8.499192042952997683e-01,8.320151571769890397e-01,8.270470488334091819e-01,8.691900657519062712e-01,8.609932855798589912e-01,7.909608481208018071e-01,8.077536676753588329e-01,7.867097886339546875e-01,8.750731882489122260e-01,8.217780428925879344e-01,8.072594258856968796e-01,8.080772122905157673e-01,7.598386390831293191e-01,8.315096916850432951e-01,1.000000000000000000e+00
7.564633275546290747e+01,8.097539149146634196e-01,8.321487533763514133e-01,8.255534374038345780e-01,8.439657860808776890e-01,8.043212056553795675e-01,8.191606441528995752e-01,7.751699339971543923e-01,8.304942423091745685e-01,7.741384208070006823e-01,8.386383872811240536e-01,7.792556845417651923e-01,8.020167519837317904e-01,8.701575062584905318e-01,8.226037619298138814e-01,7.981580325576743684e-01,8.293237810471362215e-01,7.851123631815206672e-01,8.461025913081250405e-01,8.184134579862137882e-01,7.845177272183296857e-01,8.144503191995630109e-01,1.000000000000000000e+00
8.497534359086438371e+01,8.783858177961767488e-01,8.509573448954383945e-01,7.836104913595111077e-01,7.937265770084930283e-01,8.259993359312751693e-01,7.819416515472055185e-01,8.164466841830972932e-01,7.477737566178398465e-01,7.645993802950339369e-01,7.937489050986498151e-01,7.616154410467289582e-01,8.320660254291315505e-01,7.785042934754959898e-01,7.535116604625005099e-01,8.255734901856968122e-01,7.825465548605557986e-01,7.669650052408646390e-01,8.224681514847221875e-01,8.610884112399590506e-01,8.692526711543970830e-01,8.045390824656385442e-01,1.000000000000000000e+00
9.545484566618337396e+01,8.842139305782531489e-01,8.675995370843033738e-01,7.973458363927109493e-01,8.581605141621085897e-01,7.981894560507777348e-01,7.804904987178777898e-01,7.355839405868552783e-01,7.912094503880245933e-01,7.663862563232491931e-01,7.377958281573689936e-01,7.808702392741848630e-01,7.815274993397455239e-01,7.093468486584667554e-01,7.798693680502480907e-01,7.515815997319139630e-01,7.871838353968609869e-01,7.663918471108752684e-01,8.262368172948822975e-01,8.388653490532632651e-01,8.647021820253375513e-01,7.951775417188653439e-01,1.000000000000000000e+00
1.072267222010323167e+02,8.586540116317290527e-01,8.692045129022174521e-01,8.773381507839922433e-01,9.107053849173971649e-01,8.123294184547090735e-01,7.242300728554860179e-01,6.891292523941934256e-01,6.932530991274654664e-01,7.088037607631851866e-01,7.689762791432677158e-01,7.440162180991355401e-01,7.407076871380600114e-01,7.070659781714910830e-01,6.858891498256876051e-01,7.518161922840477240e-01,7.222179818583943645e-01,6.978404687343812141e-01,7.936509000927890467e-01,7.876672004586440234e-01,8.837908730086195819e-01,7.713643296322446608e-01,1.000000000000000000e+00
1.204503540258782408e+02,8.597303354131831110e-01,9.348121265141768887e-01,8.438476757734880707e-01,8.952435513889386298e-01,8.724972602098404195e-01,7.345024056320674788e-01,7.652352238797307526e-01,7.441277676267528118e-01,7.066065032174925209e-01,7.014002357936486298e-01,6.543267297785919645e-01,8.072803955513385699e-01,6.648852745808069287e-01,6.448452549073424578e-01,6.756354199023818508e-01,7.374693928455117176e-01,7.124669316335657809e-01,7.599166345064347627e-01,8.058456979518134888e-01,8.141333168046162028e-01,7.667404066955860742e-01,1.000000000000000000e+00
1.353047774579806060e+02,8.553671347720436247e-01,9.605551675254672128e-01,9.238750442774763538e-01,9.254249404576946336e-01,8.326032927623937541e-01,8.222725375456073627e-01,8.256501160030096376e-01,8.284350284065309378e-01,6.877778047482704382e-01,6.394438883448261279e-01,6.604585393789292880e-01,6.445923785913366677e-01,6.930553875634939409e-01,6.620579571944358310e-01,6.271475094490377433e-01,7.196869277629955874e-01,6.650227594236851614e-01,7.979538147462266195e-01,7.041329194746530629e-01,8.499401383459411763e-01,7.662726643387027803e-01,1.000000000000000000e+00
1.519911082952933157e+02,8.280524861457022601e-01,9.780639293233586162e-01,9.619796701905006797e-01,9.769225496512482509e-01,9.094093770098244933e-01,8.569028919562819979e-01,8.646701110871057860e-01,8.175601619119822194e-01,8.122241666473409838e-01,7.392421972201150826e-01,7.290589681245958076e-01,6.579729687917224012e-01,7.195205595354520201e-01,6.798538221859395936e-01,6.437857662749131293e-01,6.524569255977163973e-01,6.546664050646151534e-01,6.635913754423895528e-01,7.703466385859784049e-01,7.479327313829697843e-01,7.832106851064878361e-01,1.000000000000000000e+00
1.707352647470690385e+02,8.234276395438466789e-01,9.795934986628368479e-01,9.925177062695443864e-01,9.785778879887410131e-01,9.575096804712556198e-01,8.814774400244717034e-01,9.346001747045629138e-01,8.404919221840796428e-01,8.283695375693397311e-01,6.959923077374320366e-01,7.326644033769402764e-01,6.903202713218097308e-01,7.244182284025045826e-01,6.925656928657882849e-01,7.263554191906380630e-01,6.436048493330267517e-01,6.982208319561313825e-01,6.769767514443240097e-01,7.303998592118550182e-01,7.485551287339302640e-01,7.988319615496528581e-01,1.000000000000000000e+00
1.917910261672488730e+02,8.020726713797908802e-01,9.831905357552188640e-01,9.865371881605202731e-01,9.690990555869243295e-01,9.768827625239833168e-01,8.700873979783593226e-01,9.346412858711966587e-01,9.055354829239611325e-01,8.497272236743691476e-01,7.407114952296464105e-01,7.914342514435410703e-01,7.272835918639357633e-01,6.759058093597579697e-01,7.042369491664334236e-01,7.331357909397704375e-01,6.736287524330762944e-01,7.212298628262173716e-01,6.884714955120675439e-01,6.734044373823303564e-01,7.415290315142332167e-01,8.074372535762666114e-01,1.000000000000000000e+00
