T_months,auc_true_avg,auc_nn_avg
1.000000000000000056e-01,7.702151170909992128e-01,6.765672211854130147e-01
1.123324032978027381e-01,7.706364578012372402e-01,6.678398567373439176e-01
1.261856883066020396e-01,7.696126816967928663e-01,6.737212915520327527e-01
1.417474162926805059e-01,7.679228287121259156e-01,6.758420629755257369e-01
1.592282793341092129e-01,7.708307848733872980e-01,6.623796389439033927e-01
1.788649529057435017e-01,7.701686893783924459e-01,6.822877996354115293e-01
2.009233002565046777e-01,7.692734051308247611e-01,6.860067424968858685e-01
2.257019719633920340e-01,7.696561175360929763e-01,6.775236217965953101e-01
2.535364493970111432e-01,7.695435745576694186e-01,6.696411511682962558e-01
2.848035868435802032e-01,7.699556829349893938e-01,6.811863071713849527e-01
3.199267137797383587e-01,7.695241203799128016e-01,6.820902799870653954e-01
3.593813663804627523e-01,7.718494127153403550e-01,6.849479974145732397e-01
4.037017258596554692e-01,7.686929630393024571e-01,6.906186125138533694e-01
4.534878508128581953e-01,7.685427906028479139e-01,6.966891071167189420e-01
5.094138014816379512e-01,7.706887899128033181e-01,7.003667915318690929e-01
5.722367659350217073e-01,7.719635706518979124e-01,7.029113004315019619e-01
6.428073117284320848e-01,7.709753843040257903e-01,7.012448643397826142e-01
7.220809018385463407e-01,7.693773785626163431e-01,7.053099380042777700e-01
8.111308307896870629e-01,7.718128801219377166e-01,7.090033262536555858e-01
9.111627561154891364e-01,7.694497856306439232e-01,7.042679469457312491e-01
1.023531021899026339e+00,7.725710702934331930e-01,7.047499489374509096e-01
1.149756995397735571e+00,7.715338424278812557e-01,7.121059315451920835e-01
1.291549665014884107e+00,7.708681249458571028e-01,7.081843721154792437e-01
1.450828778495939497e+00,7.718807457036511721e-01,7.154712709216426436e-01
1.629750834620644406e+00,7.693107031957129305e-01,7.097667603715784868e-01
1.830738280295367781e+00,7.705509350327548468e-01,7.084580515091364328e-01
2.056512308348651619e+00,7.699057872631519528e-01,7.134242298049953135e-01
2.310129700083159321e+00,7.675174508828686015e-01,7.096783460812340349e-01
2.595024211399735936e+00,7.717932905864184345e-01,7.228627779408293152e-01
2.915053062825175623e+00,7.690116092152310401e-01,7.166439662363597307e-01
3.274549162877728570e+00,7.698913599926514584e-01,7.210554157481008364e-01
3.678379771828632183e+00,7.720298259429863030e-01,7.165449006903432672e-01
4.132012400115336881e+00,7.678503376289353977e-01,7.205008736643455647e-01
4.641588833612779297e+00,7.728797420025033116e-01,7.230554877210905174e-01
5.214008287999684299e+00,7.714308165004287732e-01,7.244454299111905415e-01
5.857020818056667189e+00,7.695575210747367390e-01,7.246554398137774466e-01
6.579332246575678944e+00,7.695389117161197667e-01,7.268780026085773782e-01
7.390722033525778834e+00,7.737843659356973269e-01,7.357921234291031620e-01
8.302175681319743816e+00,7.741507187217149255e-01,7.397235243016658801e-01
9.326033468832198636e+00,7.736755289594663410e-01,7.347241296775907093e-01
1.047615752789665144e+01,7.699419837959021740e-01,7.346069378601448596e-01
1.176811952434997899e+01,7.699148282281986777e-01,7.336624347295533921e-01
1.321941148466028793e+01,7.728599050890039290e-01,7.344297148749405757e-01
1.484968262254465010e+01,7.691171555975756524e-01,7.351555172010778572e-01
1.668100537200059108e+01,7.715762280776433668e-01,7.361267254847490005e-01
1.873817422860383175e+01,7.740767480381525179e-01,7.410450011351381594e-01
2.104904144512019570e+01,7.764061664515878869e-01,7.421998922365509177e-01
2.364489412645407285e+01,7.717854258336543927e-01,7.388246367371050782e-01
2.656087782946686815e+01,7.761448839619908835e-01,7.366142561409482203e-01
2.983647240283340452e+01,7.762594246342914284e-01,7.445586786169833271e-01
3.351602650938841066e+01,7.688816050854190287e-01,7.383489638876689076e-01
3.764935806792467332e+01,7.732993510668805248e-01,7.362745898379738918e-01
4.229242874389498752e+01,7.802462195043626814e-01,7.501145103334917463e-01
4.750810162102798273e+01,7.831162054794316152e-01,7.461962555001927511e-01
5.336699231206306848e+01,7.789307660913308284e-01,7.481154605449858996e-01
5.994842503189408944e+01,7.713137600407454775e-01,7.405568286964431257e-01
6.734150657750821267e+01,7.702353787478231073e-01,7.323583630373609044e-01
7.564633275546290747e+01,7.702032149428996721e-01,7.384371331337880040e-01
8.497534359086438371e+01,7.764185913607020151e-01,7.452734632879873811e-01
9.545484566618337396e+01,7.844999445499925006e-01,7.551177719888219064e-01
1.072267222010323167e+02,7.935703569113485845e-01,7.595894440361929956e-01
1.204503540258782408e+02,7.965351446629087562e-01,7.702564852237866466e-01
1.353047774579806060e+02,7.922408963036315921e-01,7.646131027061097152e-01
1.519911082952933157e+02,7.815818552265647590e-01,7.493815737197582205e-01
1.707352647470690385e+02,7.675110143878767222e-01,7.272607033450729785e-01
1.917910261672488730e+02,7.548819064198040163e-01,7.245284859011353884e-01
2.154434690031884543e+02,7.460513340114289793e-01,7.173112146613555007e-01
2.420128264794381039e+02,7.354824692093762106e-01,6.991608145438088506e-01
2.718588242732940330e+02,7.251175652181706122e-01,6.928564590670659440e-01
3.053855508833415797e+02,7.166209624179638027e-01,6.779292119975146580e-01
3.430469286314919373e+02,7.044031506806348597e-01,6.714547841594450395e-01
3.853528593710527161e+02,6.914178697638017068e-01,6.589156984385876603e-01
4.328761281083056929e+02,6.810667255893008143e-01,6.551876189281308216e-01
4.862601580065353346e+02,6.740485002733292985e-01,6.363877886014202012e-01
5.462277217684342077e+02,6.622341153464710306e-01,6.337753091011200102e-01
6.135907273413170060e+02,6.518837646485103887e-01,6.196075030954919516e-01
6.892612104349694846e+02,6.422902272068727880e-01,6.146284331396130174e-01
7.742636826811269657e+02,6.331182498483991505e-01,6.022193398797949238e-01
8.697490026177833897e+02,6.236143705882704058e-01,5.898343659730375110e-01
9.770099572992246522e+02,6.154785008931745738e-01,5.894487247058349810e-01
1.097498765493056680e+03,6.057964861498202902e-01,5.810150492627574881e-01
1.232846739442065882e+03,6.027979803128202807e-01,5.717801118745912126e-01
1.384886371393871741e+03,5.940752927088281954e-01,5.621092431428691416e-01
1.555676143930472335e+03,5.854831833382622142e-01,5.645946310390099754e-01
1.747528400007682876e+03,5.792721523713932896e-01,5.544071670721797407e-01
1.963040650040272340e+03,5.738901456934946133e-01,5.563716189497881492e-01
2.205130739903045651e+03,5.653698552848152037e-01,5.472224680443659173e-01
2.477076355991709079e+03,5.608639633947800629e-01,5.373730484211123315e-01
2.782559402207125913e+03,5.588434267283226564e-01,5.377585986718884659e-01
3.125715849688235267e+03,5.551372565053874775e-01,5.271922123171457475e-01
3.511191734215127326e+03,5.476818676234687100e-01,5.326770092132895318e-01
3.944206059437656222e+03,5.428087407882040694e-01,5.329936296902864079e-01
4.430621457583877600e+03,5.402868389686970030e-01,5.278651084281025252e-01
4.977023564332113892e+03,5.376009488859218033e-01,5.274272657395873143e-01
5.590810182512223037e+03,5.366479275512978653e-01,5.226929576249921272e-01
6.280291441834246143e+03,5.332980376298315228e-01,5.165421631962803239e-01
7.054802310718645458e+03,5.318273148604527600e-01,5.147373914710794418e-01
7.924828983539169712e+03,5.295496031123697600e-01,5.198041149133262318e-01
8.902150854450392217e+03,5.266219593978986868e-01,5.194688267338489762e-01
1.000000000000000000e+04,5.248406932483173915e-01,5.209208467944295151e-01
